Cat,Subcat ,url ,page,,,,
Charcutería y quesos,"Jamón cocido, lacón, fiambres y mortadela",https://www.dia.es/charcuteria-y-quesos/jamon-cocido-lacon-fiambres-y-mortadela/c/L2001,3,,,,
Charcutería y quesos,Jamón curado y paleta,https://www.dia.es/charcuteria-y-quesos/jamon-curado-y-paleta/c/L2004,2,,,,
Charcutería y quesos,"Lomo, chorizo, fuet, salchichón",https://www.dia.es/charcuteria-y-quesos/lomo-chorizo-fuet-salchichon/c/L2005,3,,,,
Charcutería y quesos,"Queso curado, semicurado y tierno",https://www.dia.es/charcuteria-y-quesos/queso-curado-semicurado-y-tierno/c/L2007,3,,,,
Charcutería y quesos,Queso fresco,https://www.dia.es/charcuteria-y-quesos/queso-fresco/c/L2008,1,,,,
Charcutería y quesos,Queso azul y roquefort,https://www.dia.es/charcuteria-y-quesos/queso-azul-y-roquefort/c/L2009,1,,,,
Charcutería y quesos,Quesos fundidos y cremas,https://www.dia.es/charcuteria-y-quesos/quesos-fundidos-y-cremas/c/L2010,1,,,,
Charcutería y quesos,Quesos internacionales,https://www.dia.es/charcuteria-y-quesos/quesos-internacionales/c/L2011,1,,,,
Charcutería y quesos,Salchichas,https://www.dia.es/charcuteria-y-quesos/salchichas/c/L2206,2,,,,
Charcutería y quesos,"Foie, paté y sobrasada",https://www.dia.es/charcuteria-y-quesos/foie-pate-y-sobrasada/c/L2012,2,,,,
Carnicería,Pollo,https://www.dia.es/carniceria/pollo/c/L2202,1,,,,
Carnicería,Vacuno,https://www.dia.es/carniceria/vacuno/c/L2013,1,,,,
Carnicería,Cerdo,https://www.dia.es/carniceria/cerdo/c/L2014,2,,,,
Carnicería,Pavo,https://www.dia.es/carniceria/pavo/c/L2015,1,,,,
Carnicería,Conejo,https://www.dia.es/carniceria/conejo/c/L2016,1,,,,
Carnicería,Hamburguesas y carne picada,https://www.dia.es/carniceria/hamburguesas-y-carne-picada/c/L2017,1,,,,
"Pescados, mariscos y ahumados",Pescados,https://www.dia.es/pescados-mariscos-y-ahumados/pescados/c/L2019,1,,,,
"Pescados, mariscos y ahumados",Mariscos,https://www.dia.es/pescados-mariscos-y-ahumados/mariscos/c/L2194,1,,,,
"Pescados, mariscos y ahumados","Ahumados, salazones y preparados",https://www.dia.es/pescados-mariscos-y-ahumados/ahumados-salazones-y-preparados/c/L2020,1,,,,
"Pescados, mariscos y ahumados",Gulas y surimi,https://www.dia.es/pescados-mariscos-y-ahumados/gulas-y-surimi/c/L2021,1,,,,
Verduras,"Ajos, cebollas y puerros",https://www.dia.es/verduras/ajos-cebollas-y-puerros/c/L2022,1,,,,
Verduras,"Tomates, pimientos y pepinos",https://www.dia.es/verduras/tomates-pimientos-y-pepinos/c/L2023,1,,,,
Verduras,"Calabacín, calabaza y berenjena",https://www.dia.es/verduras/calabacin-calabaza-y-berenjena/c/L2181,1,,,,
Verduras,"Judías, brócolis y coliflores",https://www.dia.es/verduras/judias-brocolis-y-coliflores/c/L2024,1,,,,
Verduras,"Lechuga, escarolas y endivias",https://www.dia.es/verduras/lechuga-escarolas-y-endivias/c/L2027,1,,,,
Verduras,Patatas y zanahorias,https://www.dia.es/verduras/patatas-y-zanahorias/c/L2028,1,,,,
Verduras,Setas y champiñones,https://www.dia.es/verduras/setas-y-champinones/c/L2029,1,,,,
Verduras,Verduras y ensaladas preparadas,https://www.dia.es/verduras/verduras-y-ensaladas-preparadas/c/L2030,2,,,,
Verduras,Otras verduras,https://www.dia.es/verduras/otras-verduras/c/L2031,1,,,,
Frutas,Manzanas,https://www.dia.es/frutas/manzanas/c/L2032,1,,,,
Frutas,Platanos,https://www.dia.es/frutas/platanos/c/L2033,1,,,,
Frutas,Peras,https://www.dia.es/frutas/peras/c/L2034,1,,,,
Frutas,Naranjas y mandarinas,https://www.dia.es/frutas/naranjas-y-mandarinas/c/L2196,1,,,,
Frutas,Uvas,https://www.dia.es/frutas/uvas/c/L2035,1,,,,
Frutas,Limones y pomelos,https://www.dia.es/frutas/limones-y-pomelos/c/L2037,1,,,,
Frutas,Frutas del bosque,https://www.dia.es/frutas/frutas-del-bosque/c/L2038,1,,,,
Frutas,Frutas tropicales,https://www.dia.es/frutas/frutas-tropicales/c/L2039,1,,,,
Frutas,Frutas de temporada,https://www.dia.es/frutas/frutas-de-temporada/c/L2040,1,,,,
Frutas,Frutas deshidratadas,https://www.dia.es/frutas/frutas-deshidratadas/c/L2041,1,,,,
"Leche, huevos y mantequilla",Leche,https://www.dia.es/leche-huevos-y-mantequilla/leche/c/L2051,5,,,,
"Leche, huevos y mantequilla",Bebidas vegetales,https://www.dia.es/leche-huevos-y-mantequilla/bebidas-vegetales/c/L2052,1,,,,
"Leche, huevos y mantequilla",Batidos y horchatas,https://www.dia.es/leche-huevos-y-mantequilla/batidos-y-horchatas/c/L2053,1,,,,
"Leche, huevos y mantequilla",Huevos,https://www.dia.es/leche-huevos-y-mantequilla/huevos/c/L2055,1,,,,
"Leche, huevos y mantequilla",Mantequilla y margarina,https://www.dia.es/leche-huevos-y-mantequilla/mantequilla-y-margarina/c/L2056,1,,,,
"Leche, huevos y mantequilla",Nata,https://www.dia.es/leche-huevos-y-mantequilla/nata/c/L2054,1,,,,
Yogures y postres,"Yogures bífidus y colesterol
",https://www.dia.es/yogures-y-postres/yogures-bifidus-y-colesterol/c/L2078,4,,,,
Yogures y postres,Yogures naturales,https://www.dia.es/yogures-y-postres/yogures-naturales/c/L2079,1,,,,
Yogures y postres,Yogures desnatados,https://www.dia.es/yogures-y-postres/yogures-desnatados/c/L2080,1,,,,
Yogures y postres,Yogures de sabores y frutas,https://www.dia.es/yogures-y-postres/yogures-de-sabores-y-frutas/c/L2081,2,,,,
Yogures y postres,Griegos y mousse,https://www.dia.es/yogures-y-postres/griegos-y-mousse/c/L2082,1,,,,
Yogures y postres,Yogures infantiles,https://www.dia.es/yogures-y-postres/yogures-infantiles/c/L2083,1,,,,
Yogures y postres,Yogures de soja y enriquecidos,https://www.dia.es/yogures-y-postres/yogures-de-soja-y-enriquecidos/c/L2084,1,,,,
Yogures y postres,Kéfir y otros yogures,https://www.dia.es/yogures-y-postres/kefir-y-otros-yogures/c/L2085,1,,,,
Yogures y postres,Cuajada,https://www.dia.es/yogures-y-postres/cuajada/c/L2086,1,,,,
Yogures y postres,Arroz con leche y postre tradicional,https://www.dia.es/yogures-y-postres/arroz-con-leche-y-postre-tradicional/c/L2087,1,,,,
Yogures y postres,Natillas y flan,https://www.dia.es/yogures-y-postres/natillas-y-flan/c/L2088,2,,,,
Yogures y postres,Gelatinas y otros postres,https://www.dia.es/yogures-y-postres/gelatinas-y-otros-postres/c/L2089,2,,,,
"Arroz, pastas y legumbres",Arroz,https://www.dia.es/arroz-pastas-y-legumbres/arroz/c/L2042,2,,,,
"Arroz, pastas y legumbres",Pastas,https://www.dia.es/arroz-pastas-y-legumbres/pastas/c/L2044,4,,,,
"Arroz, pastas y legumbres",Garbanzos,https://www.dia.es/arroz-pastas-y-legumbres/garbanzos/c/L2191,1,,,,
"Arroz, pastas y legumbres",Alubias,https://www.dia.es/arroz-pastas-y-legumbres/alubias/c/L2178,1,,,,
"Arroz, pastas y legumbres",Lentejas,https://www.dia.es/arroz-pastas-y-legumbres/lentejas/c/L2193,1,,,,
"Arroz, pastas y legumbres",Quinoa y couscous,https://www.dia.es/arroz-pastas-y-legumbres/quinoa-y-couscous/c/L2043,1,,,,
"Aceites, salsas y especias",Aceites,https://www.dia.es/aceites-salsas-y-especias/aceites/c/L2046,2,,,,
"Aceites, salsas y especias",Vinagres y aliños,https://www.dia.es/aceites-salsas-y-especias/vinagres-y-alinos/c/L2047,1,,,,
"Aceites, salsas y especias",Tomate,https://www.dia.es/aceites-salsas-y-especias/tomate/c/L2208,2,,,,
"Aceites, salsas y especias",Mayonesa y otras salsas,https://www.dia.es/aceites-salsas-y-especias/mayonesa-y-otras-salsas/c/L2050,5,,,,
"Aceites, salsas y especias",Sal y especias,https://www.dia.es/aceites-salsas-y-especias/sal-y-especias/c/L2048,5,,,,
"Conservas, caldos y cremas","Atún, bonito y caballa",https://www.dia.es/conservas-caldos-y-cremas/atun-bonito-y-caballa/c/L2179,3,,,,
"Conservas, caldos y cremas",Berberechos,https://www.dia.es/conservas-caldos-y-cremas/berberechos/c/L2180,1,,,,
"Conservas, caldos y cremas",Mejillones,https://www.dia.es/conservas-caldos-y-cremas/mejillones/c/L2195,1,,,,
"Conservas, caldos y cremas",Sardinas y sardinillas,https://www.dia.es/conservas-caldos-y-cremas/sardinas-y-sardinillas/c/L2207,2,,,,
"Conservas, caldos y cremas",Otras conservas de pescado,https://www.dia.es/conservas-caldos-y-cremas/otras-conservas-de-pescado/c/L2197,2,,,,
"Conservas, caldos y cremas",Conservas vegetales,https://www.dia.es/conservas-caldos-y-cremas/conservas-vegetales/c/L2092,5,,,,
"Conservas, caldos y cremas","Sopas, caldos y purés deshidratados",https://www.dia.es/conservas-caldos-y-cremas/sopas-caldos-y-pures-deshidratados/c/L2093,2,,,,
"Conservas, caldos y cremas",Cremas y caldos líquidos,https://www.dia.es/conservas-caldos-y-cremas/cremas-y-caldos-liquidos/c/L2094,2,,,,
"Panes, harinas y masas",Pan recien horneado,https://www.dia.es/panes-harinas-y-masas/pan-recien-horneado/c/L2070,2,,,,
"Panes, harinas y masas",Pan de molde,https://www.dia.es/panes-harinas-y-masas/pan-de-molde/c/L2069,2,,,,
"Panes, harinas y masas",Picos y panes tostados,https://www.dia.es/panes-harinas-y-masas/picos-y-panes-tostados/c/L2071,3,,,,
"Panes, harinas y masas",Pan rallado,https://www.dia.es/panes-harinas-y-masas/pan-rallado/c/L2072,1,,,,
"Panes, harinas y masas",Harinas y levaduras,https://www.dia.es/panes-harinas-y-masas/harinas-y-levaduras/c/L2075,1,,,,
"Panes, harinas y masas",Masas y hojaldres,https://www.dia.es/panes-harinas-y-masas/masas-y-hojaldres/c/L2076,1,,,,
"Panes, harinas y masas",Preparados para postres,https://www.dia.es/panes-harinas-y-masas/preparados-para-postres/c/L2077,2,,,,
"Café, cacao e infusiones","Café, cacao e infusiones",https://www.dia.es/cafe-cacao-e-infusiones/cafe/c/L2057,5,,,,
"Café, cacao e infusiones","Café, cacao e infusiones",https://www.dia.es/cafe-cacao-e-infusiones/cacao-y-solubles/c/L2058,2,,,,
"Café, cacao e infusiones",Infusiones,https://www.dia.es/cafe-cacao-e-infusiones/infusiones/c/L2059,3,,,,
"Azúcar, chocolates y caramelos",Azucar y edulcorantes,https://www.dia.es/azucar-chocolates-y-caramelos/azucar-y-edulcorantes/c/L2060,2,,,,
"Azúcar, chocolates y caramelos",Miel,https://www.dia.es/azucar-chocolates-y-caramelos/miel/c/L2061,1,,,,
"Azúcar, chocolates y caramelos",Mermeladas y frutas en almibar,https://www.dia.es/azucar-chocolates-y-caramelos/mermeladas-y-frutas-en-almibar/c/L2062,3,,,,
"Azúcar, chocolates y caramelos","Cremas de cacao
",https://www.dia.es/azucar-chocolates-y-caramelos/cremas-de-cacao/c/L2228,2,,,,
"Azúcar, chocolates y caramelos",Chocolates y bombones,https://www.dia.es/azucar-chocolates-y-caramelos/chocolates-y-bombones/c/L2063,10,,,,
"Azúcar, chocolates y caramelos","Caramelos, chicles y golosinas",https://www.dia.es/azucar-chocolates-y-caramelos/caramelos-chicles-y-golosinas/c/L2064,8,,,,
"Galletas, bollos y cereales",Galletas,https://www.dia.es/galletas-bollos-y-cereales/galletas/c/L2065,7,,,,
"Galletas, bollos y cereales",Galletas saladas,https://www.dia.es/galletas-bollos-y-cereales/galletas-saladas/c/L2066,1,,,,
"Galletas, bollos y cereales",Bollería,https://www.dia.es/galletas-bollos-y-cereales/bolleria/c/L2067,5,,,,
"Galletas, bollos y cereales",Cereales,https://www.dia.es/galletas-bollos-y-cereales/cereales/c/L2068,4,,,,
"Galletas, bollos y cereales",Tortitas,https://www.dia.es/galletas-bollos-y-cereales/tortitas/c/L2216,2,,,,3
"Patatas fritas, encurtidos y frutos secos",Patatas fritas y snacks,https://www.dia.es/patatas-fritas-encurtidos-y-frutos-secos/patatas-fritas-y-snacks/c/L2098,4,,,,
"Patatas fritas, encurtidos y frutos secos",Aceitunas y encurtidos,https://www.dia.es/patatas-fritas-encurtidos-y-frutos-secos/aceitunas-y-encurtidos/c/L2096,4,,,,
"Patatas fritas, encurtidos y frutos secos",Frutos secos,https://www.dia.es/patatas-fritas-encurtidos-y-frutos-secos/frutos-secos/c/L2097,4,,,,
Pizzas y platos preparados,Pizzas,https://www.dia.es/pizzas-y-platos-preparados/pizzas/c/L2101,1,,,,
Pizzas y platos preparados,Precocinados envasados,https://www.dia.es/pizzas-y-platos-preparados/precocinados-envasados/c/L2102,4,,,,
Pizzas y platos preparados,Comida internacional,https://www.dia.es/pizzas-y-platos-preparados/comida-internacional/c/L2103,3,,,,
Pizzas y platos preparados,Tortillas y empanadas,https://www.dia.es/pizzas-y-platos-preparados/tortillas-y-empanadas/c/L2105,1,,,,
Congelados,Helados y hielo,https://www.dia.es/congelados/helados-y-hielo/c/L2130,3,,,,
Congelados,"Pizzas, bases y masas",https://www.dia.es/congelados/pizzas-bases-y-masas/c/L2131,2,,,,
Congelados,Pescado y marisco,https://www.dia.es/congelados/pescado-y-marisco/c/L2132,3,,,,
Congelados,Carne y pollo,https://www.dia.es/congelados/carne-y-pollo/c/L2133,1,,,,
Congelados,"Verduras, hortalizas y salteados",https://www.dia.es/congelados/verduras-hortalizas-y-salteados/c/L2210,2,,,,
Congelados,Patatas fritas,https://www.dia.es/congelados/patatas-fritas/c/L2213,1,,,,
Congelados,Croquetas y rebozados,https://www.dia.es/congelados/croquetas-y-rebozados/c/L2135,1,,,,
Congelados,Churros y postres,https://www.dia.es/congelados/churros-y-postres/c/L2136,1,,,,
Congelados,Lasañas y pasta,https://www.dia.es/congelados/lasanas-y-pasta/c/L2137,1,,,,
"Agua, refrescos y zumos",Agua,https://www.dia.es/agua-refrescos-y-zumos/agua/c/L2107,2,,,,
"Agua, refrescos y zumos",Cola,https://www.dia.es/agua-refrescos-y-zumos/cola/c/L2108,3,,,,
"Agua, refrescos y zumos","Gaseosa, soda",https://www.dia.es/agua-refrescos-y-zumos/gaseosa-soda/c/L2192,1,,,,
"Agua, refrescos y zumos",Naranja,https://www.dia.es/agua-refrescos-y-zumos/naranja/c/L2212,1,,,,
"Agua, refrescos y zumos","Limón, lima limón",https://www.dia.es/agua-refrescos-y-zumos/limon-lima-limon/c/L2109,1,,,,
"Agua, refrescos y zumos","Tés fríos, cafés frios",https://www.dia.es/agua-refrescos-y-zumos/tes-frios-cafes-frios/c/L2111,2,,,,
"Agua, refrescos y zumos",Tónicas,https://www.dia.es/agua-refrescos-y-zumos/tonicas/c/L2112,1,,,,
"Agua, refrescos y zumos",Bebidas energéticas,https://www.dia.es/agua-refrescos-y-zumos/bebidas-energeticas/c/L2217,2,,,,
"Agua, refrescos y zumos",Bebidas isotónicas,https://www.dia.es/agua-refrescos-y-zumos/bebidas-isotonicas/c/L2114,1,,,,
"Agua, refrescos y zumos",Zumos,https://www.dia.es/agua-refrescos-y-zumos/zumos/c/L2113,5,,,,
"Agua, refrescos y zumos",Otras bebidas,https://www.dia.es/agua-refrescos-y-zumos/otras-bebidas/c/L2110,2,,,,
"Cervezas, vinos y bebidas con alcohol",Cervezas,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/cervezas/c/L2115,4,,,,
"Cervezas, vinos y bebidas con alcohol",Cervezas especiales,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/cervezas-especiales/c/L2117,3,,,,
"Cervezas, vinos y bebidas con alcohol",Cervezas con limón,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/cervezas-con-limon/c/L2182,1,,,,
"Cervezas, vinos y bebidas con alcohol",Cervezas sin alcohol,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/cervezas-sin-alcohol/c/L2118,2,,,,
"Cervezas, vinos y bebidas con alcohol",Tinto de verano y sangría,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/tinto-de-verano-y-sangria/c/L2119,1,,,,
"Cervezas, vinos y bebidas con alcohol",Vino tinto,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/vino-tinto/c/L2120,6,,,,
"Cervezas, vinos y bebidas con alcohol",Vino blanco,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/vino-blanco/c/L2121,4,,,,
"Cervezas, vinos y bebidas con alcohol",Cavas y sidra,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/cavas-y-sidra/c/L2122,1,,,,
"Cervezas, vinos y bebidas con alcohol",Vino rosado,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/vino-rosado/c/L2124,1,,,,
"Cervezas, vinos y bebidas con alcohol",Ginebra y vodka,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/ginebra-y-vodka/c/L2125,2,,,,
"Cervezas, vinos y bebidas con alcohol",Ron y whisky,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/ron-y-whisky/c/L2128,2,,,,
"Cervezas, vinos y bebidas con alcohol",Vermouth,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/vermouth/c/L2127,1,,,,
"Cervezas, vinos y bebidas con alcohol",Cremas y licores,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/cremas-y-licores/c/L2129,2,,,,
"Cervezas, vinos y bebidas con alcohol",Brandy,https://www.dia.es/cervezas-vinos-y-bebidas-con-alcohol/brandy/c/L2126,1,,,,
Limpieza y hogar,Cuidado de la ropa,https://www.dia.es/limpieza-y-hogar/cuidado-de-la-ropa/c/L2170,5,,,,
Limpieza y hogar,Lavavajillas,https://www.dia.es/limpieza-y-hogar/lavavajillas/c/L2167,3,,,,
Limpieza y hogar,"Papel higiénico, de cocina, servilletas",https://www.dia.es/limpieza-y-hogar/papel-higienico-de-cocina-servilletas/c/L2168,3,,,,
Limpieza y hogar,Utensilios de limpieza,https://www.dia.es/limpieza-y-hogar/utensilios-de-limpieza/c/L2159,4,,,,
Limpieza y hogar,Bolsas de basura,https://www.dia.es/limpieza-y-hogar/bolsas-de-basura/c/L2160,1,,,,
Limpieza y hogar,Lejía y otros químicos,https://www.dia.es/limpieza-y-hogar/lejia-y-otros-quimicos/c/L2161,2,,,,
Limpieza y hogar,Cristales y suelos,https://www.dia.es/limpieza-y-hogar/cristales-y-suelos/c/L2162,1,,,,
Limpieza y hogar,Limpia muebles y multiusos,https://www.dia.es/limpieza-y-hogar/limpia-muebles-y-multiusos/c/L2163,3,,,,
Limpieza y hogar,"Limpieza baño y WC
",https://www.dia.es/limpieza-y-hogar/limpieza-bano-y-wc/c/L2164,2,,,,
Limpieza y hogar,Limpieza cocina y vitrocerámica,https://www.dia.es/limpieza-y-hogar/limpieza-cocina-y-vitroceramica/c/L2166,1,,,,
Limpieza y hogar,"Papel de aluminio, horno y film",https://www.dia.es/limpieza-y-hogar/papel-de-aluminio-horno-y-film/c/L2169,1,,,,
Limpieza y hogar,Insecticidas,https://www.dia.es/limpieza-y-hogar/insecticidas/c/L2173,2,,,,
Limpieza y hogar,Ambientadores,https://www.dia.es/limpieza-y-hogar/ambientadores/c/L2226,4,,,,
Limpieza y hogar,Calzado,https://www.dia.es/limpieza-y-hogar/calzado/c/L2171,1,,,,
Limpieza y hogar,"Útiles del hogar, pilas, bombillas",https://www.dia.es/limpieza-y-hogar/utiles-del-hogar-pilas-bombillas/c/L2209,1,,,,
"Perfumería, higiene, salud",Gel de ducha y esponjas,https://www.dia.es/perfumeria-higiene-salud/gel-de-ducha-y-esponjas/c/L2211,4,,,,
"Perfumería, higiene, salud",Cuidado bucal,https://www.dia.es/perfumeria-higiene-salud/cuidado-bucal/c/L2151,5,,,,
"Perfumería, higiene, salud",Desodorantes,https://www.dia.es/perfumeria-higiene-salud/desodorantes/c/L2154,5,,,,
"Perfumería, higiene, salud",Champú,https://www.dia.es/perfumeria-higiene-salud/champu/c/L2144,4,,,,
"Perfumería, higiene, salud",Acondicionadores y mascarillas,https://www.dia.es/perfumeria-higiene-salud/acondicionadores-y-mascarillas/c/L2145,3,,,,
"Perfumería, higiene, salud",Espumas y fijadores,https://www.dia.es/perfumeria-higiene-salud/espumas-y-fijadores/c/L2146,1,,,,
"Perfumería, higiene, salud",Tintes,https://www.dia.es/perfumeria-higiene-salud/tintes/c/L2147,3,,,,
"Perfumería, higiene, salud","Limpieza facial, crema facial",https://www.dia.es/perfumeria-higiene-salud/limpieza-facial-crema-facial/c/L2148,5,,,,
"Perfumería, higiene, salud",Afeitado,https://www.dia.es/perfumeria-higiene-salud/afeitado/c/L2150,1,,,,
"Perfumería, higiene, salud",Depilación,https://www.dia.es/perfumeria-higiene-salud/depilacion/c/L2188,2,,,,
"Perfumería, higiene, salud",Jabón de manos,https://www.dia.es/perfumeria-higiene-salud/jabon-de-manos/c/L2156,1,,,,
"Perfumería, higiene, salud",Cremas solares,https://www.dia.es/perfumeria-higiene-salud/cremas-solares/c/L2227,1,,,,
"Perfumería, higiene, salud",Compresas y cuidado íntimo,https://www.dia.es/perfumeria-higiene-salud/compresas-y-cuidado-intimo/c/L2158,4,,,,
"Perfumería, higiene, salud",Complementos nutricionales,https://www.dia.es/perfumeria-higiene-salud/complementos-nutricionales/c/L2183,2,,,,
"Perfumería, higiene, salud",Parafarmacia,https://www.dia.es/perfumeria-higiene-salud/parafarmacia/pag-3/c/L2184,3,,,,
Bebé,Papilla,https://www.dia.es/bebe/papilla/c/L2138,1,,,,
Bebé,Leche infantil,https://www.dia.es/bebe/leche-infantil/c/L2139,1,,,,
Bebé,Potitos y tarritos,https://www.dia.es/bebe/potitos-y-tarritos/c/L2141,2,,,,
Bebé,"Yogures, bolsitas de frutas y snacks",https://www.dia.es/bebe/yogures-bolsitas-de-frutas-y-snacks/c/L2140,2,,,,
Bebé,Pañales y toallitas,https://www.dia.es/bebe/panales-y-toallitas/c/L2142,2,,,,
Bebé,Cuidado del bebé,https://www.dia.es/bebe/cuidado-del-bebe/c/L2143,2,,,,
Mascotas,Perros,https://www.dia.es/mascotas/perros/c/L2174,4,,,,
Mascotas,Gatos,https://www.dia.es/mascotas/gatos/c/L2175,5,,,,
Mascotas,Otros animales,https://www.dia.es/mascotas/otros-animales/c/L2176,1,,,,